─ Session info ────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.0 (2022-04-22 ucrt)
 os       Windows 10 x64 (build 19044)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  Swiss German_Switzerland.utf8
 ctype    Swiss German_Switzerland.utf8
 tz       Europe/Berlin
 date     2022-09-23
 rstudio  2022.07.0+548 Spotted Wakerobin (desktop)
 pandoc   2.18 @ C:/Users/karanil/AppData/Local/Programs/RStudio/bin/quarto/bin/tools/ (via rmarkdown)

─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────────────────
 ! package       * version    date (UTC) lib source
   archivist     * 2.3.6      2021-05-20 [1] CRAN (R 4.2.1)
   assertthat      0.2.1      2019-03-21 [1] CRAN (R 4.2.0)
   backports       1.4.1      2021-12-13 [1] CRAN (R 4.2.0)
   bit             4.0.4      2020-08-04 [1] CRAN (R 4.2.0)
   bit64           4.0.5      2020-08-30 [1] CRAN (R 4.2.0)
   bitops          1.0-7      2021-04-24 [1] CRAN (R 4.2.0)
   blob            1.2.3      2022-04-10 [1] CRAN (R 4.2.0)
   broom         * 1.0.0      2022-07-01 [1] CRAN (R 4.2.1)
   cachem          1.0.6      2021-08-19 [1] CRAN (R 4.2.1)
 V callr           3.7.0      2022-08-22 [1] CRAN (R 4.2.1) (on disk 3.7.2)
   cellranger      1.1.0      2016-07-27 [1] CRAN (R 4.2.0)
   class           7.3-20     2022-01-16 [2] CRAN (R 4.2.0)
   cli             3.3.0      2022-04-25 [1] CRAN (R 4.2.0)
   codetools       0.2-18     2020-11-04 [2] CRAN (R 4.2.0)
   colorspace      2.0-3      2022-02-21 [1] CRAN (R 4.2.0)
   crayon          1.5.1      2022-03-26 [1] CRAN (R 4.2.0)
   curl            4.3.2      2021-06-23 [1] CRAN (R 4.2.0)
   DALEX         * 2.4.2      2022-06-15 [1] CRAN (R 4.2.1)
   DBI             1.1.3      2022-06-18 [1] CRAN (R 4.2.0)
   dbplyr          2.2.0      2022-06-05 [1] CRAN (R 4.2.0)
   devtools        2.4.4      2022-07-20 [1] CRAN (R 4.2.1)
   dials         * 1.0.0      2022-06-14 [1] CRAN (R 4.2.1)
   DiceDesign      1.9        2021-02-13 [1] CRAN (R 4.2.1)
   digest          0.6.29     2021-12-01 [1] CRAN (R 4.2.0)
   dplyr         * 1.0.9      2022-04-28 [1] CRAN (R 4.2.0)
   ellipsis        0.3.2      2021-04-29 [1] CRAN (R 4.2.0)
